============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/theld/miniconda3/envs/mini_conda_02/bin/python
cachedir: .pytest_cache
rootdir: /home/theld/code/git_repos/feedback_portal
configfile: pytest.ini
plugins: anyio-4.7.0, base-url-2.1.0, asyncio-1.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 596 items

tests/arb/auth/test_email_util.py::test_send_welcome_email_function_signature PASSED [  0%]
tests/arb/auth/test_email_util.py::test_send_password_reset_email_function_signature PASSED [  0%]
tests/arb/auth/test_email_util.py::test_send_email_confirmation_function_signature PASSED [  0%]
tests/arb/auth/test_email_util.py::test_send_welcome_email_with_valid_user SKIPPED [  0%]
tests/arb/auth/test_email_util.py::test_send_password_reset_email_with_valid_user SKIPPED [  0%]
tests/arb/auth/test_email_util.py::test_send_email_confirmation_with_valid_user SKIPPED [  1%]
tests/arb/auth/test_forms.py::test_registration_form_instantiation PASSED [  1%]
tests/arb/auth/test_forms.py::test_login_form_instantiation PASSED       [  1%]
tests/arb/auth/test_forms.py::test_password_reset_form_instantiation PASSED [  1%]
tests/arb/auth/test_forms.py::test_forgot_username_form_instantiation PASSED [  1%]
tests/arb/auth/test_forms.py::test_change_password_form_instantiation PASSED [  1%]
tests/arb/auth/test_forms.py::test_registration_form_validation SKIPPED  [  2%]
tests/arb/auth/test_forms.py::test_login_form_validation SKIPPED (Re...) [  2%]
tests/arb/auth/test_forms.py::test_password_reset_form_validation SKIPPED [  2%]
tests/arb/auth/test_forms.py::test_change_password_form_validation SKIPPED [  2%]
tests/arb/auth/test_models.py::test_get_user_model_function_signature PASSED [  2%]
tests/arb/auth/test_models.py::test_get_user_model_returns_model SKIPPED [  2%]
tests/arb/auth/test_models.py::test_user_model_creation SKIPPED (Req...) [  3%]
tests/arb/auth/test_models.py::test_user_model_validation SKIPPED (R...) [  3%]
tests/arb/auth/test_routes.py::test_auth_bp_exists PASSED                [  3%]
tests/arb/auth/test_routes.py::test_login_route SKIPPED (Requires co...) [  3%]
tests/arb/auth/test_routes.py::test_register_route SKIPPED (Requires...) [  3%]
tests/arb/auth/test_routes.py::test_logout_route SKIPPED (Requires c...) [  3%]
tests/arb/auth/test_routes.py::test_password_reset_route SKIPPED (Re...) [  4%]
tests/arb/portal/config/test_accessors.py::test_get_processed_versions_dir PASSED [  4%]
tests/arb/portal/config/test_accessors.py::test_get_upload_folder PASSED [  4%]
tests/arb/portal/config/test_accessors.py::test_get_payload_save_dir PASSED [  4%]
tests/arb/portal/config/test_accessors.py::test_get_app_mode_default PASSED [  4%]
tests/arb/portal/config/test_accessors.py::test_get_app_mode_custom PASSED [  4%]
tests/arb/portal/config/test_accessors.py::test_get_database_uri PASSED  [  5%]
tests/arb/portal/config/test_accessors.py::test_missing_config_keys PASSED [  5%]
tests/arb/portal/config/test_config_init.py::test_get_config_production_via_config_type PASSED [  5%]
tests/arb/portal/config/test_config_init.py::test_get_config_production_via_flask_env PASSED [  5%]
tests/arb/portal/config/test_config_init.py::test_get_config_testing_via_config_type PASSED [  5%]
tests/arb/portal/config/test_config_init.py::test_get_config_testing_via_flask_env PASSED [  5%]
tests/arb/portal/config/test_config_init.py::test_get_config_development_default PASSED [  6%]
tests/arb/portal/config/test_config_init.py::test_get_config_development_empty_strings PASSED [  6%]
tests/arb/portal/config/test_config_init.py::test_get_config_development_invalid_values PASSED [  6%]
tests/arb/portal/config/test_config_init.py::test_get_config_case_insensitive PASSED [  6%]
tests/arb/portal/config/test_config_init.py::test_get_config_priority_config_type_over_flask_env PASSED [  6%]
tests/arb/portal/config/test_config_init.py::test_get_config_mixed_case_environment PASSED [  6%]
tests/arb/portal/config/test_settings.py::test_base_config_defaults PASSED [  7%]
tests/arb/portal/config/test_settings.py::test_development_config_inherits PASSED [  7%]
tests/arb/portal/config/test_settings.py::test_production_config_inherits PASSED [  7%]
tests/arb/portal/config/test_settings.py::test_testing_config_inherits PASSED [  7%]
tests/arb/portal/config/test_settings.py::test_env_override_sqlalchemy_database_uri PASSED [  7%]
tests/arb/portal/config/test_settings.py::test_fast_load_environment_variable_true PASSED [  7%]
tests/arb/portal/config/test_settings.py::test_fast_load_environment_variable_false PASSED [  8%]
tests/arb/portal/config/test_settings.py::test_fast_load_environment_variable_not_set PASSED [  8%]
tests/arb/portal/config/test_settings.py::test_secret_key_from_environment PASSED [  8%]
tests/arb/portal/config/test_settings.py::test_secret_key_default_when_not_set PASSED [  8%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestOilGasCrossFieldLogic::test_venting_exclusion_conditional_fields PASSED [  8%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestOilGasCrossFieldLogic::test_ogi_performed_conditional_fields PASSED [  8%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestOilGasCrossFieldLogic::test_method21_performed_conditional_fields PASSED [  9%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestOilGasCrossFieldLogic::test_equipment_other_description_conditional PASSED [  9%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestOilGasCrossFieldLogic::test_component_other_description_conditional PASSED [  9%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestOilGasCrossFieldLogic::test_ogi_result_requires_method21 PASSED [  9%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestOilGasCrossFieldLogic::test_timestamp_validation_logic PASSED [  9%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestLandfillCrossFieldLogic::test_emission_identified_conditional_fields PASSED [  9%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestLandfillCrossFieldLogic::test_lmr_included_conditional_description PASSED [ 10%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestLandfillCrossFieldLogic::test_lmr_planned_conditional_description PASSED [ 10%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestLandfillCrossFieldLogic::test_contingent_dropdown_population PASSED [ 10%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestLandfillCrossFieldLogic::test_cross_field_validation_no_leak_detected PASSED [ 10%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestLandfillCrossFieldLogic::test_cross_field_validation_operator_aware PASSED [ 10%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestLandfillCrossFieldLogic::test_timestamp_validation_logic PASSED [ 10%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestLandfillCrossFieldLogic::test_emission_cause_repeat_validation PASSED [ 11%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestUploadFormCrossFieldLogic::test_file_type_validation PASSED [ 11%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestUploadFormCrossFieldLogic::test_file_required_validation PASSED [ 11%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestCrossFieldLogicIntegration::test_regulatory_compliance_across_sectors PASSED [ 11%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestCrossFieldLogicIntegration::test_conditional_field_consistency PASSED [ 11%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestCrossFieldLogicIntegration::test_timestamp_validation_consistency PASSED [ 11%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestCrossFieldLogicEdgeCases::test_empty_string_handling PASSED [ 12%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestCrossFieldLogicEdgeCases::test_none_value_handling PASSED [ 12%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestCrossFieldLogicEdgeCases::test_invalid_choice_handling PASSED [ 12%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestCrossFieldLogicEdgeCases::test_multiple_conditional_changes PASSED [ 12%]
tests/arb/portal/test_cross_field_conditional_logic.py::TestCrossFieldLogicEdgeCases::test_conditional_logic_performance PASSED [ 12%]
tests/arb/portal/test_cross_field_conditional_logic.py::test_all_cross_field_logic_scenarios PASSED [ 12%]
tests/arb/portal/test_db_hardcoded.py::test_get_og_dummy_form_data_keys PASSED [ 13%]
tests/arb/portal/test_db_hardcoded.py::test_get_landfill_dummy_form_data_keys PASSED [ 13%]
tests/arb/portal/test_db_hardcoded.py::test_get_og_dummy_form_data_completeness PASSED [ 13%]
